电影名称,上映日期,票房(万元),评分,类型,主类型,想看人数,导演,片长(分钟),档期
流浪地球,2019-04-02,10905.57,6.9,动画,动画,83158,郭帆,179,普通档
哪吒之魔童降世,2020-05-31,116628.56,7.3,动作/犯罪,动作,198208,饺子,129,普通档
战狼2,2022-02-03,457872.43,7.2,剧情,剧情,361364,吴京,119,普通档
你好，李焕英,2021-07-12,196196.62,7.8,战争,战争,250570,贾玲,103,暑期档
长津湖,2023-12-08,439333.94,8.4,奇幻/喜剧,奇幻,70058,陈凯歌,172,贺岁档
唐人街探案3,2023-12-13,205424.76,7.1,犯罪,犯罪,20211,陈思诚,99,贺岁档
复仇者联盟4,2024-01-18,145684.31,9.5,科幻/动画/悬疑,科幻,350723,林超贤,132,普通档
红海行动,2024-05-27,37019.32,8.8,战争/科幻/犯罪,战争,109829,周星驰,97,普通档
美人鱼,2024-03-04,171927.19,8.3,喜剧,喜剧,293423,许诚毅,86,普通档
捉妖记,2021-04-30,150203.54,8.0,喜剧,喜剧,294266,文牧野,92,普通档
速度与激情8,2023-11-12,70447.94,8.3,动画/科幻,动画,174722,刘伟强,115,普通档
西虹市首富,2021-05-24,55316.16,9.3,奇幻/喜剧/动画,奇幻,64309,宁浩,102,普通档
我不是药神,2019-10-24,706724.22,8.0,战争/奇幻/悬疑,战争,473002,曾国祥,173,国庆档
中国机长,2020-08-27,559854.93,9.1,爱情,爱情,396171,管虎,127,暑期档
烈火英雄,2018-10-12,351540.67,7.9,剧情/奇幻,剧情,291131,程耳,127,国庆档
飞驰人生,2020-03-18,341647.37,9.3,悬疑/动作,悬疑,492749,张艺谋,127,普通档
疯狂的外星人,2024-07-03,80326.7,7.7,剧情/战争/奇幻,剧情,258085,韩寒,179,暑期档
攀登者,2023-07-18,1045136.64,8.3,科幻/爱情,科幻,403721,易小星,98,暑期档
少年的你,2023-01-01,82185.92,7.6,战争,战争,404147,饶晓志,116,贺岁档
八佰,2022-05-15,12766.76,6.0,喜剧/悬疑/战争,喜剧,194422,戴墨,123,普通档
姜子牙,2024-04-30,11946.3,6.5,喜剧/动作/悬疑,喜剧,252062,孙海鹏,108,普通档
我和我的祖国,2020-03-27,13843.9,6.5,犯罪,犯罪,76176,邵艺辉,145,普通档
我和我的家乡,2020-09-21,135754.43,9.0,动画,动画,324788,薛晓路,100,普通档
金刚川,2024-01-14,161377.58,8.9,战争/悬疑,战争,320627,田羽生,119,普通档
刺杀小说家,2020-02-22,1510131.61,8.8,科幻,科幻,407496,徐克,115,春节档
人潮汹涌,2019-05-05,59122.19,6.8,奇幻/爱情/科幻,奇幻,263859,林孝谦,120,普通档
悬崖之上,2023-04-07,197256.52,6.6,战争/剧情,战争,36936,温仕培,117,普通档
你的婚礼,2024-08-07,310628.89,8.5,动画/喜剧,动画,409893,陈正道,111,暑期档
阳光姐妹淘,2020-03-21,34320.15,6.8,动作/奇幻,动作,88113,刘循子墨,119,普通档
当男人恋爱时,2024-06-14,979419.12,8.7,喜剧/动画/犯罪,喜剧,101850,张末,145,普通档
比得兔2,2019-04-20,36483.48,8.3,奇幻/喜剧,奇幻,294475,路阳,144,普通档
超越,2019-04-10,213110.57,7.7,动作/爱情,动作,385706,严嘉,122,普通档
热带往事,2024-08-01,683814.32,8.1,战争/爱情/犯罪,战争,299363,李骏,154,暑期档
乌海,2021-09-21,11378.95,6.3,战争,战争,487333,罗志良,143,普通档
门锁,2020-08-19,109447.67,7.6,动画/科幻/动作,动画,342266,王晶,175,暑期档
扬名立万,2020-11-06,181611.87,9.1,动画/喜剧,动画,253926,大鹏,121,普通档
误杀2,2021-01-29,250262.2,9.0,犯罪,犯罪,418059,张吃鱼,180,普通档
雄狮少年,2019-06-23,40009.31,7.1,动画,动画,227843,刘江江,107,普通档
爱情神话,2022-06-16,25926.87,6.0,剧情/动作/悬疑,剧情,291318,韦家辉,100,普通档
反贪风暴5,2021-05-31,90000.19,6.8,动作/犯罪,动作,291829,古天乐,102,普通档
奇迹·笨小孩,2022-02-13,87282.27,7.4,剧情/喜剧/悬疑,剧情,454613,赵霁,143,春节档
这个杀手不太冷静,2019-06-17,4408.71,8.3,动画/爱情/动作,动画,23516,李睿,101,普通档
狙击手,2023-02-20,1165434.17,9.2,喜剧/犯罪/战争,喜剧,66603,陈国辉,147,春节档
四海,2020-05-30,128237.38,7.4,战争/科幻,战争,443805,林德禄,143,普通档
长津湖之水门桥,2022-09-29,54562.5,7.2,喜剧/动画/奇幻,喜剧,312995,张栾,149,普通档
